Participant,tab_nopic_clicks,list_nopic_clicks,paragraph_nopic_clicks,tab_pic_clicks,list_pic_clicks,paragraph_pic_clicks,sumClicks,avgTime,clicks1,clicks2,time1,time2
S7,0,0,1,0,0,0,4.0,2330.0750000000003,2.0,2.0,3868.3,791.85
S8,1,0,0,0,0,0,10.0,1224.0,5.0,5.0,1458.94,989.06
S8,0,1,0,0,0,0,,,,,,
S8,0,0,1,0,0,0,,,,,,
S8,0,0,0,1,0,0,10.0,1161.81,5.0,5.0,1458.94,989.06
S8,0,0,0,0,1,0,,,,,,
S8,0,0,0,0,0,1,,,,,,
S9,0,0,0,0,1,0,10.0,962.61,5.0,5.0,1642.1,1077.42
S9,1,0,0,0,0,0,,,,,,
S9,0,1,0,0,0,0,10.0,1359.76,5.0,5.0,1642.1,1077.42
S9,0,0,1,0,0,0,,,,,,
S9,0,0,0,1,0,0,,,,,,
S9,0,0,0,0,0,1,,,,,,
